customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00880,Male,1,48,No,No,40.31,2301.6,No
CUST00881,Female,0,63,No,DSL,54.39,3365.77,No
CUST00882,Male,1,9,No,Fiber optic,74.4,689.56,No
CUST00883,Male,1,7,No,Fiber optic,96.78,609.56,Yes
CUST00884,Female,0,6,No,DSL,84.37,555.19,Yes
CUST00885,Male,0,60,Yes,Fiber optic,28.68,1668.69,No
CUST00886,Male,1,9,No,Fiber optic,81.5,666.35,Yes
CUST00887,Male,0,2,No,DSL,85.6,154.38,Yes
CUST00888,Male,0,33,Yes,Fiber optic,38.1,1292.03,No
CUST00889,Female,1,3,Yes,Fiber optic,84.71,233.95,No
CUST00890,Female,1,64,No,No,36.5,2110.74,No
CUST00891,Female,0,53,No,Fiber optic,89.07,4544.89,No
CUST00892,Female,0,11,Yes,DSL,103.41,1112.43,Yes
CUST00893,Female,0,67,No,Fiber optic,92.43,5784.1,No
CUST00894,Female,0,0,Yes,Fiber optic,76.33,,No
CUST00895,Male,0,11,Yes,Fiber optic,92.85,959.67,Yes
CUST00896,Female,0,39,No,DSL,97.92,3825.27,No
CUST00897,Female,0,3,Yes,No,76.92,228.81,Yes
CUST00898,Female,0,1,No,Fiber optic,60.18,66.54,No
CUST00899,Female,0,8,Yes,DSL,104.32,796.31,Yes
CUST00900,Male,0,29,No,DSL,20.71,386.67,No
CUST00901,Female,1,48,Yes,DSL,36.37,1487.79,No
CUST00902,Female,0,5,Yes,No,89.59,496.1,Yes
CUST00903,Female,0,10,Yes,No,63.29,547.44,No
CUST00904,Female,1,11,No,DSL,61.05,618.66,No
CUST00905,Male,1,22,Yes,No,94.47,2214.17,No
CUST00906,Male,0,21,No,Fiber optic,87.41,1725.45,No
CUST00907,Male,0,3,No,Fiber optic,91.91,294.81,No
CUST00908,Male,0,39,Yes,Fiber optic,35.28,1188.32,No
CUST00909,Female,1,43,No,DSL,94.08,4163.77,No
CUST00910,Female,1,27,No,DSL,60.91,1908.68,Yes
CUST00911,Female,0,0,Yes,Fiber optic,83.28,,Yes
CUST00912,Male,0,27,Yes,Fiber optic,60.99,1817.42,No
CUST00913,Female,0,0,No,Fiber optic,71.81,,Yes
CUST00914,Male,0,0,Yes,Fiber optic,104.2,,No
CUST00915,Male,0,0,Yes,Fiber optic,71.15,,Yes
CUST00916,Female,0,3,No,No,100.26,283.37,Yes
CUST00917,Male,1,1,No,Fiber optic,69.15,64.89,Yes
CUST00918,Female,0,9,No,No,76.77,631.18,No
CUST00919,Male,0,29,Yes,Fiber optic,87.57,2676.99,No
CUST00920,Male,1,49,Yes,Fiber optic,77.32,3853.54,No
CUST00921,Female,0,42,No,No,80.06,3439.01,No
CUST00922,Male,0,15,Yes,No,80.04,1076.8,No
CUST00923,Female,1,1,Yes,Fiber optic,70.29,74.88,Yes
CUST00924,Male,0,1,No,No,94.35,96.34,Yes
CUST00925,Male,0,1,No,Fiber optic,88.88,97.71,No
CUST00926,Female,0,18,No,DSL,95.52,1849.09,No
CUST00927,Male,0,20,Yes,DSL,79.05,1431.14,No
CUST00928,Female,0,4,Yes,DSL,87.73,,Yes
CUST00929,Male,0,2,Yes,Fiber optic,89.57,,Yes
CUST00930,Male,0,12,No,DSL,76.98,857.81,No
CUST00931,Male,1,42,Yes,No,98.79,4566.32,Yes
CUST00932,Female,0,9,Yes,Fiber optic,63.78,622.47,No
CUST00933,Male,0,10,No,No,97.61,964.68,No
CUST00934,Female,0,9,No,Fiber optic,67.76,556.43,No
CUST00935,Male,0,8,Yes,No,71.22,,Yes
CUST00936,Male,1,38,No,Fiber optic,60.36,2270.11,No
CUST00937,Male,0,34,Yes,No,64.85,1946.57,No
CUST00938,Female,0,65,Yes,No,73.1,4490.36,No
CUST00939,Male,1,20,Yes,Fiber optic,40.35,793.79,No
CUST00940,Female,0,21,Yes,Fiber optic,29.16,531.82,No
CUST00941,Male,0,16,Yes,No,27.09,377.56,No
CUST00942,Male,0,24,No,Fiber optic,65.37,1488.81,No
CUST00943,Male,0,61,Yes,Fiber optic,54.23,3807.43,No
CUST00944,Female,0,50,Yes,Fiber optic,84.77,4075.06,No
CUST00945,Male,0,1,Yes,Fiber optic,69.75,66.69,No
CUST00946,Female,0,48,Yes,No,81.78,3589.23,No
CUST00947,Male,0,3,No,Fiber optic,74.82,197.59,Yes
CUST00948,Male,1,7,No,DSL,105.28,692.94,No
CUST00949,Female,0,43,Yes,DSL,98.65,3897.81,No
CUST00950,Male,0,10,No,DSL,97.55,1007.58,Yes
CUST00951,Female,1,2,Yes,Fiber optic,83.07,,Yes
CUST00952,Female,0,3,Yes,DSL,90.64,295.56,No
CUST00953,Female,0,12,Yes,DSL,30.54,402.28,No
CUST00954,Male,0,1,Yes,No,96.31,89.63,Yes
CUST00955,Female,0,48,No,DSL,36.54,1382.07,No
CUST00956,Female,0,1,Yes,DSL,76.78,,Yes
CUST00957,Female,0,15,Yes,Fiber optic,26.92,265.25,No
CUST00958,Female,0,9,Yes,DSL,75.81,768.25,Yes
CUST00959,Female,0,47,No,Fiber optic,24.91,737.96,No
CUST00960,Male,0,24,Yes,Fiber optic,53.36,1326.84,Yes
CUST00961,Male,0,14,No,DSL,48.23,675.52,No
CUST00962,Female,1,12,No,No,24.22,183.0,No
CUST00963,Female,1,7,No,Fiber optic,81.07,521.39,No
CUST00964,Female,1,55,Yes,DSL,23.88,1773.59,No
CUST00965,Female,1,49,Yes,No,89.91,,No
CUST00966,Female,0,64,No,Fiber optic,39.48,1928.66,Yes
CUST00967,Female,1,12,No,DSL,42.47,578.08,No
CUST00968,Male,1,44,No,DSL,66.51,2624.49,No
CUST00969,Female,0,7,Yes,Fiber optic,87.07,667.86,Yes
CUST00970,Female,0,52,No,No,63.86,2960.19,No
CUST00971,Male,0,24,No,Fiber optic,33.1,899.64,No
CUST00972,Male,0,8,No,DSL,71.76,552.84,Yes
CUST00973,Female,0,53,No,DSL,80.53,4593.38,No
CUST00974,Female,1,2,Yes,DSL,109.64,231.83,Yes
CUST00975,Female,0,4,No,No,107.27,448.72,Yes
CUST00976,Male,1,4,No,Fiber optic,95.09,387.2,Yes
CUST00977,Male,1,5,Yes,No,104.56,570.59,No
CUST00978,Male,0,58,Yes,DSL,43.68,2397.59,No
CUST00979,Male,0,63,No,No,79.11,4783.73,No
CUST00980,Female,0,69,No,Fiber optic,99.41,6909.83,No
CUST00981,Male,0,20,Yes,Fiber optic,23.37,595.2,Yes
CUST00982,Female,0,51,Yes,Fiber optic,20.53,1061.3,Yes
CUST00983,Female,0,39,Yes,Fiber optic,94.91,3319.48,No
CUST00984,Male,0,28,No,Fiber optic,29.71,614.09,No
CUST00985,Female,0,3,No,DSL,106.72,299.84,Yes
CUST00986,Male,0,12,No,Fiber optic,89.19,,No
CUST00987,Female,1,40,Yes,Fiber optic,34.05,1582.87,Yes
CUST00988,Female,0,53,Yes,Fiber optic,61.29,2823.39,No
CUST00989,Female,1,52,Yes,Fiber optic,43.71,2096.39,No
CUST00990,Male,0,16,Yes,Fiber optic,56.27,973.24,No
CUST00991,Female,0,21,Yes,DSL,57.05,1237.11,No
CUST00992,Male,0,27,No,Fiber optic,54.24,1617.71,No
CUST00993,Female,1,12,Yes,Fiber optic,60.2,717.26,No
CUST00994,Female,0,68,Yes,DSL,71.41,4482.88,No
CUST00995,Female,0,59,Yes,No,27.96,1845.82,No
CUST00996,Female,0,66,No,No,66.71,4113.45,No
CUST00997,Male,1,1,Yes,DSL,78.39,82.2,Yes
CUST00998,Male,0,6,No,DSL,63.54,336.5,No
CUST00999,Male,0,46,No,DSL,23.0,1022.24,No
CUST01000,Female,0,33,Yes,No,32.62,1056.25,No
